started_when,account_id,to_state,time_in_state_as_of_2020-09-07
2020-02-26 03:24:52.571392,359,UNLOCKED,194 days 20:35:06.428608000
2020-03-16 14:50:22.571392,360,DISABLED,175 days 09:09:36.428608000
2020-03-15 02:59:36.571392,361,DISABLED,176 days 21:00:22.428608000
2020-03-14 09:42:46.571392,362,DISABLED,177 days 14:17:12.428608000
2020-02-25 01:19:35.571392,363,UNLOCKED,195 days 22:40:23.428608000
2020-03-15 22:14:41.571392,364,DISABLED,176 days 01:45:17.428608000
2020-03-15 07:14:58.571392,365,DISABLED,176 days 16:45:00.428608000
2020-03-04 23:15:26.571392,366,UNLOCKED,187 days 00:44:32.428608000
2020-01-20 21:35:07.571392,367,DISABLED,231 days 02:24:51.428608000
2020-02-21 16:13:18.571392,368,UNLOCKED,199 days 07:46:40.428608000
2020-03-13 21:12:12.571392,369,DISABLED,178 days 02:47:46.428608000
2020-03-28 17:21:25.571392,370,DISABLED,163 days 06:38:33.428608000
2020-03-11 04:40:25.571392,371,DISABLED,180 days 19:19:33.428608000
2020-03-15 19:04:40.571392,372,DISABLED,176 days 04:55:18.428608000
2020-02-23 12:06:50.571392,373,UNLOCKED,197 days 11:53:08.428608000
2020-03-12 18:08:54.571392,374,DISABLED,179 days 05:51:04.428608000
2020-01-05 14:22:51.879084,375,DISABLED,246 days 09:37:07.120916000
2020-03-07 09:44:05.571392,376,UNLOCKED,184 days 14:15:53.428608000
2020-03-06 04:39:05.571392,377,DISABLED,185 days 19:20:53.428608000
2020-03-24 21:19:50.571392,378,DISABLED,167 days 02:40:08.428608000
2020-03-04 06:20:42.571392,379,UNLOCKED,187 days 17:39:16.428608000
2020-03-09 12:20:42.571392,380,UNLOCKED,182 days 11:39:16.428608000
2020-03-20 12:08:12.571392,381,DISABLED,171 days 11:51:46.428608000
2020-03-25 09:35:57.571392,382,DISABLED,166 days 14:24:01.428608000
2020-03-16 12:06:12.571392,383,DISABLED,175 days 11:53:46.428608000
2020-03-10 02:04:09.571392,384,UNLOCKED,181 days 21:55:49.428608000
2020-02-25 05:49:05.571392,385,UNLOCKED,195 days 18:10:53.428608000
2020-03-17 09:47:49.571392,386,DISABLED,174 days 14:12:09.428608000
2020-03-07 18:58:08.571392,387,DISABLED,184 days 05:01:50.428608000
2020-03-11 08:08:03.571392,388,DISABLED,180 days 15:51:55.428608000
2020-03-02 03:36:36.571392,389,UNLOCKED,189 days 20:23:22.428608000
2020-03-06 16:08:40.571392,390,UNLOCKED,185 days 07:51:18.428608000
2020-03-07 19:42:28.571392,391,UNLOCKED,184 days 04:17:30.428608000
2020-03-24 13:29:32.571392,392,DISABLED,167 days 10:30:26.428608000
2020-03-11 02:54:50.571392,393,DISABLED,180 days 21:05:08.428608000
2020-03-09 17:29:56.571392,394,DISABLED,182 days 06:30:02.428608000
2020-03-16 10:35:47.571392,395,DISABLED,175 days 13:24:11.428608000
2020-03-08 04:38:41.571392,396,DISABLED,183 days 19:21:17.428608000
2020-03-08 10:44:41.571392,397,UNLOCKED,183 days 13:15:17.428608000
2020-03-27 11:10:55.571392,398,DISABLED,164 days 12:49:03.428608000
2020-03-07 14:32:32.571392,399,DISABLED,184 days 09:27:26.428608000
2020-03-11 11:48:30.571392,400,DISABLED,180 days 12:11:28.428608000
2020-03-07 20:52:55.571392,401,UNLOCKED,184 days 03:07:03.428608000
2020-03-18 01:43:22.571392,402,DISABLED,173 days 22:16:36.428608000
2020-03-14 12:24:10.571392,403,DISABLED,177 days 11:35:48.428608000
2020-03-15 22:09:58.571392,404,DISABLED,176 days 01:50:00.428608000
2020-03-08 03:26:03.571392,405,UNLOCKED,183 days 20:33:55.428608000
2020-04-04 23:06:17.571392,406,DISABLED,156 days 00:53:41.428608000
2020-03-11 01:37:42.571392,407,UNLOCKED,180 days 22:22:16.428608000
2020-03-16 01:29:19.571392,408,DISABLED,175 days 22:30:39.428608000
2020-03-14 02:23:06.571392,409,DISABLED,177 days 21:36:52.428608000
2020-03-12 17:56:15.571392,410,DISABLED,179 days 06:03:43.428608000
2020-03-08 20:05:12.571392,411,UNLOCKED,183 days 03:54:46.428608000
2020-03-23 12:40:12.571392,412,DISABLED,168 days 11:19:46.428608000
2020-03-09 07:15:08.571392,413,DISABLED,182 days 16:44:50.428608000
2020-03-04 12:43:01.571392,414,UNLOCKED,187 days 11:16:57.428608000
2020-03-27 11:41:24.571392,415,DISABLED,164 days 12:18:34.428608000
2020-03-14 12:21:05.571392,416,DISABLED,177 days 11:38:53.428608000
2020-03-24 15:55:31.571392,417,DISABLED,167 days 08:04:27.428608000
2020-03-29 02:22:50.571392,418,DISABLED,162 days 21:37:08.428608000
2020-03-16 20:17:39.571392,419,DISABLED,175 days 03:42:19.428608000
2020-03-08 12:14:50.571392,420,UNLOCKED,183 days 11:45:08.428608000
2020-03-06 17:06:13.571392,421,UNLOCKED,185 days 06:53:45.428608000
2020-03-27 00:02:16.571392,422,DISABLED,164 days 23:57:42.428608000
2020-03-03 06:06:11.571392,423,UNLOCKED,188 days 17:53:47.428608000
2020-03-08 04:49:13.571392,424,UNLOCKED,183 days 19:10:45.428608000
2020-03-13 17:30:37.571392,425,DISABLED,178 days 06:29:21.428608000
2020-03-10 03:17:29.571392,426,DISABLED,181 days 20:42:29.428608000
2020-03-23 20:15:05.571392,427,DISABLED,168 days 03:44:53.428608000
2020-03-18 14:46:59.571392,428,DISABLED,173 days 09:12:59.428608000
2020-03-14 23:32:42.571392,429,DISABLED,177 days 00:27:16.428608000
2020-02-28 20:00:09.571392,430,UNLOCKED,192 days 03:59:49.428608000
2020-02-21 19:59:52.571392,431,UNLOCKED,199 days 04:00:06.428608000
2020-03-18 01:06:11.571392,432,DISABLED,173 days 22:53:47.428608000
2020-03-08 12:12:52.571392,433,UNLOCKED,183 days 11:47:06.428608000
2020-03-09 23:23:36.571392,434,UNLOCKED,182 days 00:36:22.428608000
2020-02-24 00:00:49.571392,435,UNLOCKED,196 days 23:59:09.428608000
2020-03-13 04:14:02.571392,436,DISABLED,178 days 19:45:56.428608000
2020-03-24 06:39:38.571392,437,DISABLED,167 days 17:20:20.428608000
2020-03-13 10:34:32.571392,438,DISABLED,178 days 13:25:26.428608000
2020-03-15 06:48:47.571392,439,DISABLED,176 days 17:11:11.428608000
2020-03-17 10:23:30.571392,440,DISABLED,174 days 13:36:28.428608000
2020-03-25 21:21:50.571392,441,DISABLED,166 days 02:38:08.428608000
2020-03-10 00:26:05.571392,442,DISABLED,181 days 23:33:53.428608000
2020-03-09 08:00:59.571392,443,DISABLED,182 days 15:58:59.428608000
2020-03-14 22:36:29.571392,444,DISABLED,177 days 01:23:29.428608000
2020-03-15 10:05:52.571392,445,DISABLED,176 days 13:54:06.428608000
2020-03-11 17:04:14.571392,446,DISABLED,180 days 06:55:44.428608000
2020-02-24 19:01:15.571392,447,UNLOCKED,196 days 04:58:43.428608000
2020-03-08 00:59:12.571392,448,DISABLED,183 days 23:00:46.428608000
2020-03-08 23:22:09.571392,449,DISABLED,183 days 00:37:49.428608000
2020-03-02 03:39:05.571392,450,DISABLED,189 days 20:20:53.428608000
2020-03-11 21:53:51.571392,451,DISABLED,180 days 02:06:07.428608000
2020-03-10 16:31:14.571392,452,UNLOCKED,181 days 07:28:44.428608000
2020-03-02 00:37:39.571392,453,UNLOCKED,189 days 23:22:19.428608000
2020-03-06 14:21:32.571392,454,UNLOCKED,185 days 09:38:26.428608000
2020-03-18 05:31:04.571392,455,DISABLED,173 days 18:28:54.428608000
2020-02-29 13:43:00.571392,456,UNLOCKED,191 days 10:16:58.428608000
2020-03-10 02:29:55.571392,457,DISABLED,181 days 21:30:03.428608000
2020-03-07 01:36:10.571392,458,UNLOCKED,184 days 22:23:48.428608000
2020-03-26 11:24:05.571392,459,DISABLED,165 days 12:35:53.428608000
2020-03-12 08:29:04.571392,460,UNLOCKED,179 days 15:30:54.428608000
2020-03-22 17:17:13.571392,461,DISABLED,169 days 06:42:45.428608000
2020-03-10 13:58:17.571392,462,UNLOCKED,181 days 10:01:41.428608000
2020-03-15 22:40:39.571392,463,DISABLED,176 days 01:19:19.428608000
2020-03-25 12:13:44.571392,464,DISABLED,166 days 11:46:14.428608000
2020-03-15 04:43:10.571392,465,DISABLED,176 days 19:16:48.428608000
2020-03-22 06:16:02.571392,466,DISABLED,169 days 17:43:56.428608000
2020-03-06 15:38:47.571392,467,UNLOCKED,185 days 08:21:11.428608000
2020-03-25 15:09:47.571392,468,DISABLED,166 days 08:50:11.428608000
2020-03-10 06:46:46.571392,469,DISABLED,181 days 17:13:12.428608000
2020-03-30 07:47:24.571392,470,DISABLED,161 days 16:12:34.428608000
2020-03-11 10:33:13.571392,471,DISABLED,180 days 13:26:45.428608000
2020-03-12 17:54:26.571392,472,DISABLED,179 days 06:05:32.428608000
2020-03-08 13:48:14.571392,473,DISABLED,183 days 10:11:44.428608000
2020-03-04 04:35:29.571392,474,UNLOCKED,187 days 19:24:29.428608000
2020-03-22 06:21:23.571392,475,DISABLED,169 days 17:38:35.428608000
2020-03-09 15:50:50.571392,476,UNLOCKED,182 days 08:09:08.428608000
2020-03-15 22:48:27.571392,477,DISABLED,176 days 01:11:31.428608000
2020-03-06 09:15:02.571392,478,UNLOCKED,185 days 14:44:56.428608000
2020-03-10 15:24:28.571392,479,UNLOCKED,181 days 08:35:30.428608000
2020-03-11 00:54:12.571392,480,DISABLED,180 days 23:05:46.428608000
2020-03-11 02:05:54.571392,481,DISABLED,180 days 21:54:04.428608000
2020-03-22 05:29:19.571392,482,DISABLED,169 days 18:30:39.428608000
2020-03-24 07:49:36.571392,483,DISABLED,167 days 16:10:22.428608000
2020-03-22 04:16:44.571392,484,DISABLED,169 days 19:43:14.428608000
2020-03-04 15:38:39.571392,485,UNLOCKED,187 days 08:21:19.428608000
2020-03-08 08:36:57.571392,486,UNLOCKED,183 days 15:23:01.428608000
2020-03-08 20:48:04.571392,487,DISABLED,183 days 03:11:54.428608000
2020-03-19 21:24:50.571392,488,DISABLED,172 days 02:35:08.428608000
2020-03-06 00:49:02.571392,489,DISABLED,185 days 23:10:56.428608000
2020-03-22 03:33:35.571392,490,DISABLED,169 days 20:26:23.428608000
2020-03-10 05:22:17.571392,491,DISABLED,181 days 18:37:41.428608000
2020-03-27 14:54:18.571392,492,DISABLED,164 days 09:05:40.428608000
2020-03-22 10:08:24.571392,493,DISABLED,169 days 13:51:34.428608000
2020-03-19 11:09:57.571392,494,DISABLED,172 days 12:50:01.428608000
2020-03-05 13:22:22.571392,495,UNLOCKED,186 days 10:37:36.428608000
2020-03-09 14:44:08.571392,496,DISABLED,182 days 09:15:50.428608000
2020-03-12 12:56:29.571392,497,DISABLED,179 days 11:03:29.428608000
2020-03-17 10:33:22.571392,498,DISABLED,174 days 13:26:36.428608000
2020-02-27 07:24:45.571392,499,UNLOCKED,193 days 16:35:13.428608000
2020-03-13 02:30:52.571392,500,DISABLED,178 days 21:29:06.428608000
2020-03-12 05:02:53.571392,501,DISABLED,179 days 18:57:05.428608000
2020-03-12 01:39:54.571392,502,DISABLED,179 days 22:20:04.428608000
2020-03-08 08:30:34.571392,503,UNLOCKED,183 days 15:29:24.428608000
2020-03-13 13:30:25.571392,504,DISABLED,178 days 10:29:33.428608000
2020-02-24 20:19:17.571392,505,DISABLED,196 days 03:40:41.428608000
2020-03-15 06:39:21.571392,506,DISABLED,176 days 17:20:37.428608000
2020-02-29 17:32:25.571392,507,UNLOCKED,191 days 06:27:33.428608000
2020-01-31 14:59:20.571392,508,DISABLED,220 days 09:00:38.428608000
2020-03-03 22:23:50.571392,509,UNLOCKED,188 days 01:36:08.428608000
2020-03-12 01:43:58.571392,510,DISABLED,179 days 22:16:00.428608000
2020-03-04 17:54:57.571392,511,UNLOCKED,187 days 06:05:01.428608000
2020-03-15 21:35:57.571392,512,DISABLED,176 days 02:24:01.428608000
2020-03-04 01:14:42.571392,513,UNLOCKED,187 days 22:45:16.428608000
2020-03-01 09:15:10.571392,514,UNLOCKED,190 days 14:44:48.428608000
2020-03-05 02:13:05.571392,515,UNLOCKED,186 days 21:46:53.428608000
2020-02-17 15:53:40.571392,516,DISABLED,203 days 08:06:18.428608000
2020-03-04 21:34:36.571392,517,UNLOCKED,187 days 02:25:22.428608000
2020-02-26 17:57:02.571392,518,UNLOCKED,194 days 06:02:56.428608000
2020-02-28 19:46:12.571392,519,UNLOCKED,192 days 04:13:46.428608000
2020-03-11 10:43:04.571392,520,DISABLED,180 days 13:16:54.428608000
2020-03-19 12:21:42.571392,521,DISABLED,172 days 11:38:16.428608000
2020-03-02 23:54:00.571392,522,UNLOCKED,189 days 00:05:58.428608000
2020-03-12 05:57:26.571392,523,DISABLED,179 days 18:02:32.428608000
2020-03-05 12:09:13.571392,524,UNLOCKED,186 days 11:50:45.428608000
2020-02-29 13:20:45.571392,525,UNLOCKED,191 days 10:39:13.428608000
2020-03-12 19:29:28.571392,526,DISABLED,179 days 04:30:30.428608000
2020-03-12 22:07:57.275577,527,WRITTEN_OFF,179 days 01:52:01.724423000
2020-03-15 14:32:21.571392,528,DISABLED,176 days 09:27:37.428608000
2020-03-03 13:42:12.571392,529,UNLOCKED,188 days 10:17:46.428608000
2020-03-17 00:08:44.571392,530,DISABLED,174 days 23:51:14.428608000
2020-02-25 03:35:41.571392,531,UNLOCKED,195 days 20:24:17.428608000
2020-02-24 10:22:12.571392,532,UNLOCKED,196 days 13:37:46.428608000
2020-03-15 01:15:38.571392,533,DISABLED,176 days 22:44:20.428608000
2020-03-15 05:37:24.571392,534,DISABLED,176 days 18:22:34.428608000
2020-02-27 18:05:03.571392,535,UNLOCKED,193 days 05:54:55.428608000
2020-03-15 22:29:14.571392,536,DISABLED,176 days 01:30:44.428608000
2020-03-14 01:16:33.571392,537,DISABLED,177 days 22:43:25.428608000
2020-03-01 19:39:48.571392,538,UNLOCKED,190 days 04:20:10.428608000
2020-03-10 15:46:44.571392,539,DISABLED,181 days 08:13:14.428608000
2020-03-02 00:02:02.571392,540,UNLOCKED,189 days 23:57:56.428608000
2020-03-14 05:13:44.571392,541,DISABLED,177 days 18:46:14.428608000
2020-02-26 18:34:12.571392,542,UNLOCKED,194 days 05:25:46.428608000
2020-03-11 15:43:43.571392,543,DISABLED,180 days 08:16:15.428608000
2020-03-14 02:03:53.571392,544,DISABLED,177 days 21:56:05.428608000
2020-02-28 03:53:55.571392,545,UNLOCKED,192 days 20:06:03.428608000
2020-03-15 22:09:37.571392,546,DISABLED,176 days 01:50:21.428608000
2020-03-12 22:07:57.308788,547,WRITTEN_OFF,179 days 01:52:01.691212000
2020-03-03 04:52:52.571392,548,UNLOCKED,188 days 19:07:06.428608000
2020-03-13 05:07:45.571392,549,DISABLED,178 days 18:52:13.428608000
2020-03-15 15:04:02.571392,550,DISABLED,176 days 08:55:56.428608000
2020-02-25 05:07:39.571392,551,UNLOCKED,195 days 18:52:19.428608000
2019-12-17 11:02:55.571392,552,DISABLED,265 days 12:57:03.428608000
2020-02-24 13:19:26.571392,553,UNLOCKED,196 days 10:40:32.428608000
2020-02-25 14:01:10.571392,554,UNLOCKED,195 days 09:58:48.428608000
2020-03-15 01:38:44.571392,555,DISABLED,176 days 22:21:14.428608000
2020-03-13 11:45:45.571392,556,DISABLED,178 days 12:14:13.428608000
2020-02-24 00:11:34.571392,557,UNLOCKED,196 days 23:48:24.428608000
2020-03-17 10:32:42.571392,558,DISABLED,174 days 13:27:16.428608000
2020-03-13 13:53:24.571392,559,DISABLED,178 days 10:06:34.428608000
2020-02-20 12:47:01.571392,560,UNLOCKED,200 days 11:12:57.428608000
2020-03-16 10:51:17.571392,561,DISABLED,175 days 13:08:41.428608000
2020-03-20 23:06:17.571392,562,DISABLED,171 days 00:53:41.428608000
2020-03-12 19:49:11.571392,563,DISABLED,179 days 04:10:47.428608000
2020-03-15 09:59:08.571392,564,DISABLED,176 days 14:00:50.428608000
2020-03-09 07:24:16.571392,565,UNLOCKED,182 days 16:35:42.428608000
2020-03-15 19:16:25.571392,566,DISABLED,176 days 04:43:33.428608000
2020-02-25 18:18:41.571392,567,UNLOCKED,195 days 05:41:17.428608000
2019-12-15 17:06:28.571392,568,DISABLED,267 days 06:53:30.428608000
2020-02-26 05:03:58.571392,569,DISABLED,194 days 18:56:00.428608000
2020-03-11 04:50:44.571392,570,DISABLED,180 days 19:09:14.428608000
2020-03-18 12:21:56.571392,571,DISABLED,173 days 11:38:02.428608000
2020-03-12 04:13:57.571392,572,DISABLED,179 days 19:46:01.428608000
2020-03-13 17:45:35.571392,573,DISABLED,178 days 06:14:23.428608000
2020-02-20 20:27:13.116847,574,DISABLED,200 days 03:32:45.883153000
2020-02-29 17:07:53.571392,575,DISABLED,191 days 06:52:05.428608000
2020-02-22 00:40:07.571392,576,UNLOCKED,198 days 23:19:51.428608000
2020-03-15 13:17:52.571392,577,DISABLED,176 days 10:42:06.428608000
2020-03-16 04:27:10.571392,578,DISABLED,175 days 19:32:48.428608000
2020-02-22 23:17:44.571392,579,UNLOCKED,198 days 00:42:14.428608000
2020-03-17 13:05:54.571392,580,DISABLED,174 days 10:54:04.428608000
2020-03-12 01:19:35.571392,581,UNLOCKED,179 days 22:40:23.428608000
2020-03-14 17:42:45.571392,582,DISABLED,177 days 06:17:13.428608000
2020-03-13 22:21:02.571392,583,DISABLED,178 days 01:38:56.428608000
2020-03-17 13:49:55.571392,584,DISABLED,174 days 10:10:03.428608000
2020-03-05 08:07:15.466129,585,DISABLED,186 days 15:52:43.533871000
2020-01-28 00:48:07.571392,586,DISABLED,223 days 23:11:51.428608000
2020-03-12 19:53:54.571392,587,DISABLED,179 days 04:06:04.428608000
2020-03-03 07:54:02.571392,588,UNLOCKED,188 days 16:05:56.428608000
2020-02-13 16:23:15.308234,589,DISABLED,207 days 07:36:43.691766000
2020-02-23 17:33:44.571392,590,UNLOCKED,197 days 06:26:14.428608000
2020-03-14 17:32:15.571392,591,DISABLED,177 days 06:27:43.428608000
2020-03-12 15:46:15.571392,592,DISABLED,179 days 08:13:43.428608000
2020-03-08 20:58:09.571392,593,UNLOCKED,183 days 03:01:49.428608000
2020-03-13 01:50:25.571392,594,DISABLED,178 days 22:09:33.428608000
2020-03-17 07:24:02.571392,595,DISABLED,174 days 16:35:56.428608000
2020-03-14 04:32:15.571392,596,DISABLED,177 days 19:27:43.428608000
2020-02-27 00:59:33.571392,597,UNLOCKED,193 days 23:00:25.428608000
2020-02-25 08:00:59.571392,598,DISABLED,195 days 15:58:59.428608000
2020-03-17 00:15:45.571392,599,DISABLED,174 days 23:44:13.428608000
2020-02-24 17:49:32.571392,600,UNLOCKED,196 days 06:10:26.428608000
2020-02-24 14:30:11.571392,601,UNLOCKED,196 days 09:29:47.428608000
2020-02-28 07:59:45.571392,602,UNLOCKED,192 days 16:00:13.428608000
2020-03-11 19:45:54.571392,603,DISABLED,180 days 04:14:04.428608000
2020-03-01 05:51:00.729287,604,DISABLED,190 days 18:08:58.270713000
2020-03-12 02:44:03.571392,605,DISABLED,179 days 21:15:55.428608000
2020-03-19 00:01:02.571392,606,DISABLED,172 days 23:58:56.428608000
2020-03-09 04:54:26.571392,607,UNLOCKED,182 days 19:05:32.428608000
2020-03-04 20:03:08.571392,608,UNLOCKED,187 days 03:56:50.428608000
2020-03-03 09:03:14.571392,609,DISABLED,188 days 14:56:44.428608000
2020-03-11 19:49:49.571392,610,DISABLED,180 days 04:10:09.428608000
2020-03-11 08:44:26.571392,611,DISABLED,180 days 15:15:32.428608000
2020-03-01 11:45:47.571392,612,UNLOCKED,190 days 12:14:11.428608000
2020-01-21 10:42:03.571392,613,DISABLED,230 days 13:17:55.428608000
2020-02-29 15:07:41.571392,614,UNLOCKED,191 days 08:52:17.428608000
2020-03-10 19:57:10.571392,615,DISABLED,181 days 04:02:48.428608000
2020-03-17 22:39:58.571392,616,DISABLED,174 days 01:20:00.428608000
2020-03-02 12:23:24.571392,617,UNLOCKED,189 days 11:36:34.428608000
2020-04-04 04:48:59.571392,618,DISABLED,156 days 19:10:59.428608000
2020-02-28 18:43:17.571392,619,UNLOCKED,192 days 05:16:41.428608000
2020-02-14 09:49:57.571392,620,DISABLED,206 days 14:10:01.428608000
2020-03-16 04:51:03.571392,621,DISABLED,175 days 19:08:55.428608000
2020-03-15 18:20:38.571392,622,DISABLED,176 days 05:39:20.428608000
2020-02-29 19:25:18.571392,623,UNLOCKED,191 days 04:34:40.428608000
2020-02-25 11:43:54.571392,624,UNLOCKED,195 days 12:16:04.428608000
2020-03-16 19:17:19.571392,625,DISABLED,175 days 04:42:39.428608000
2020-03-14 20:37:57.571392,626,DISABLED,177 days 03:22:01.428608000
2020-02-20 13:33:09.571392,627,UNLOCKED,200 days 10:26:49.428608000
2020-02-27 00:50:33.571392,628,UNLOCKED,193 days 23:09:25.428608000
2020-02-29 23:06:51.571392,629,UNLOCKED,191 days 00:53:07.428608000
2020-03-17 09:24:20.571392,630,DISABLED,174 days 14:35:38.428608000
2020-03-01 15:46:49.571392,631,UNLOCKED,190 days 08:13:09.428608000
2020-03-16 12:34:32.571392,632,DISABLED,175 days 11:25:26.428608000
2020-03-11 23:56:15.571392,633,DISABLED,180 days 00:03:43.428608000
2020-03-18 07:38:20.571392,634,DISABLED,173 days 16:21:38.428608000
2019-12-25 03:15:52.571392,635,DISABLED,257 days 20:44:06.428608000
2020-03-13 00:28:52.571392,636,DISABLED,178 days 23:31:06.428608000
2020-02-08 10:17:21.571392,637,DISABLED,212 days 13:42:37.428608000
2020-03-12 22:07:57.345304,638,WRITTEN_OFF,179 days 01:52:01.654696000
2020-01-23 20:42:05.571392,639,DISABLED,228 days 03:17:53.428608000
2020-03-16 21:36:45.571392,640,DISABLED,175 days 02:23:13.428608000
2020-03-14 18:30:57.571392,641,DISABLED,177 days 05:29:01.428608000
2020-02-28 01:38:33.571392,642,UNLOCKED,192 days 22:21:25.428608000
2020-03-11 19:06:25.571392,643,DISABLED,180 days 04:53:33.428608000
2020-03-16 11:53:39.571392,644,DISABLED,175 days 12:06:19.428608000
2020-02-29 17:25:50.571392,645,UNLOCKED,191 days 06:34:08.428608000
2020-03-01 19:25:38.571392,646,UNLOCKED,190 days 04:34:20.428608000
2020-03-16 22:05:44.571392,647,DISABLED,175 days 01:54:14.428608000
2020-03-12 23:25:33.571392,648,DISABLED,179 days 00:34:25.428608000
2020-02-27 08:28:05.571392,649,UNLOCKED,193 days 15:31:53.428608000
2020-02-25 02:39:55.571392,650,UNLOCKED,195 days 21:20:03.428608000
2020-03-08 12:47:32.571392,651,UNLOCKED,183 days 11:12:26.428608000
2020-02-22 00:53:12.571392,652,UNLOCKED,198 days 23:06:46.428608000
2020-02-22 20:20:00.571392,653,UNLOCKED,198 days 03:39:58.428608000
2020-03-12 14:49:33.571392,654,DISABLED,179 days 09:10:25.428608000
2020-03-16 03:32:40.571392,655,DISABLED,175 days 20:27:18.428608000
2020-02-09 10:37:06.771392,656,DISABLED,211 days 13:22:52.228608000
2020-02-25 14:04:07.571392,657,UNLOCKED,195 days 09:55:51.428608000
2020-03-13 23:42:13.571392,658,DISABLED,178 days 00:17:45.428608000
2020-03-13 22:29:24.571392,659,DISABLED,178 days 01:30:34.428608000
2020-03-11 13:13:00.571392,660,DISABLED,180 days 10:46:58.428608000
2020-02-24 10:49:14.571392,661,UNLOCKED,196 days 13:10:44.428608000
2020-03-12 15:39:28.571392,662,DISABLED,179 days 08:20:30.428608000
2020-03-14 11:40:12.571392,663,DISABLED,177 days 12:19:46.428608000
2020-03-03 17:27:37.571392,664,UNLOCKED,188 days 06:32:21.428608000
2020-03-17 23:23:26.571392,665,DISABLED,174 days 00:36:32.428608000
2020-02-29 19:13:41.571392,666,UNLOCKED,191 days 04:46:17.428608000
2020-03-15 17:08:33.571392,667,DISABLED,176 days 06:51:25.428608000
2020-02-29 13:59:42.571392,668,UNLOCKED,191 days 10:00:16.428608000
2020-03-04 01:01:24.571392,669,DISABLED,187 days 22:58:34.428608000
2020-03-26 21:00:46.571392,670,DISABLED,165 days 02:59:12.428608000
2020-03-13 18:18:54.571392,671,DISABLED,178 days 05:41:04.428608000
2020-03-08 20:19:17.571392,672,DISABLED,183 days 03:40:41.428608000
2020-03-10 20:09:28.571392,673,DISABLED,181 days 03:50:30.428608000
2020-02-29 21:48:51.571392,674,UNLOCKED,191 days 02:11:07.428608000
2020-03-22 01:38:40.571392,675,DISABLED,169 days 22:21:18.428608000
2020-03-16 12:03:52.571392,676,DISABLED,175 days 11:56:06.428608000
2020-03-28 04:44:25.571392,677,DISABLED,163 days 19:15:33.428608000
2020-03-10 11:14:31.571392,678,DISABLED,181 days 12:45:27.428608000
2020-03-09 08:18:57.571392,679,UNLOCKED,182 days 15:41:01.428608000
2020-04-02 03:48:00.571392,680,DISABLED,158 days 20:11:58.428608000
2020-03-17 05:03:58.571392,681,DISABLED,174 days 18:56:00.428608000
2020-03-06 03:58:03.571392,682,UNLOCKED,185 days 20:01:55.428608000
2020-03-09 01:32:06.571392,683,DISABLED,182 days 22:27:52.428608000
2020-02-23 21:16:53.571392,684,UNLOCKED,197 days 02:43:05.428608000
2020-03-06 07:01:58.571392,685,DISABLED,185 days 16:58:00.428608000
2020-03-07 15:21:15.571392,686,DISABLED,184 days 08:38:43.428608000
2020-03-07 09:06:14.571392,687,UNLOCKED,184 days 14:53:44.428608000
2020-03-17 12:57:55.571392,688,DISABLED,174 days 11:02:03.428608000
2020-03-22 11:53:39.571392,689,DISABLED,169 days 12:06:19.428608000
2020-03-11 02:54:21.571392,690,UNLOCKED,180 days 21:05:37.428608000
2020-03-09 11:01:59.571392,691,UNLOCKED,182 days 12:57:59.428608000
2020-02-19 04:32:44.571392,692,UNLOCKED,201 days 19:27:14.428608000
2020-03-30 22:02:47.571392,693,DISABLED,161 days 01:57:11.428608000
2020-03-29 20:00:37.571392,694,DISABLED,162 days 03:59:21.428608000
2020-03-23 23:33:26.571392,695,DISABLED,168 days 00:26:32.428608000
2020-02-28 02:57:25.571392,696,UNLOCKED,192 days 21:02:33.428608000
2020-03-11 22:33:25.571392,697,UNLOCKED,180 days 01:26:33.428608000
2020-03-21 10:32:19.571392,698,DISABLED,170 days 13:27:39.428608000
2020-03-15 02:04:01.571392,699,DISABLED,176 days 21:55:57.428608000
2020-03-17 15:41:10.571392,700,DISABLED,174 days 08:18:48.428608000
2020-03-10 16:55:23.571392,701,DISABLED,181 days 07:04:35.428608000
2020-03-11 09:44:10.571392,702,DISABLED,180 days 14:15:48.428608000
2020-03-30 21:45:57.571392,703,DISABLED,161 days 02:14:01.428608000
2020-03-16 09:20:28.571392,704,DISABLED,175 days 14:39:30.428608000
2020-03-19 23:37:54.571392,705,DISABLED,172 days 00:22:04.428608000
2020-03-06 00:48:18.571392,706,UNLOCKED,185 days 23:11:40.428608000
2020-03-16 08:55:32.571392,707,DISABLED,175 days 15:04:26.428608000
2020-03-17 09:06:04.571392,708,DISABLED,174 days 14:53:54.428608000
2020-03-15 02:17:32.571392,709,DISABLED,176 days 21:42:26.428608000
2020-03-18 05:38:20.571392,710,DISABLED,173 days 18:21:38.428608000
2020-02-26 10:25:45.571392,711,UNLOCKED,194 days 13:34:13.428608000
2020-03-21 18:10:54.571392,712,DISABLED,170 days 05:49:04.428608000
2020-03-18 22:37:43.571392,713,DISABLED,173 days 01:22:15.428608000
2020-03-22 08:02:20.032930,714,DISABLED,169 days 15:57:38.967070000
2020-03-08 20:17:08.571392,715,UNLOCKED,183 days 03:42:50.428608000
2020-03-19 11:54:36.571392,716,DISABLED,172 days 12:05:22.428608000
2020-03-14 09:01:22.571392,717,DISABLED,177 days 14:58:36.428608000
2020-03-22 06:16:34.571392,718,DISABLED,169 days 17:43:24.428608000
